timestamp_area,walking,workspace,person_detected
775.0,-1,-1,0
775.2,-1,-1,0
775.4,-1,-1,0
775.6,-1,-1,0
775.8,-1,-1,0
776.0,-1,-1,0
776.2,-1,-1,0
776.4,-1,-1,0
776.6,-1,-1,0
776.8,-1,-1,0
777.0,-1,-1,0
777.2,-1,-1,0
777.4,-1,-1,0
777.6,-1,-1,0
777.8,-1,-1,0
778.0,-1,-1,0
778.2,1,0,1
778.4,1,0,1
778.6,1,0,1
778.8,-1,-1,0
779.0,-1,-1,0
779.2,-1,-1,0
779.4,-1,-1,0
779.6,-1,-1,0
779.8,1,0,1
780.0,1,0,1
780.2,1,0,1
780.4,1,0,1
780.6,1,0,1
780.8,1,0,1
781.0,1,0,1
781.2,1,0,1
781.4,1,0,1
781.6,1,0,1
781.8,-1,-1,0
782.0,-1,-1,0
782.2,-1,-1,0
782.4,-1,-1,0
782.6,-1,-1,0
782.8,1,0,1
783.0,1,0,1
783.2,0,0,1
783.4,-1,-1,0
783.6,-1,-1,0
783.8,-1,-1,0
784.0,-1,-1,0
784.2,-1,-1,0
784.4,-1,-1,0
784.6,-1,-1,0
784.8,-1,-1,0
785.0,-1,-1,0
785.2,-1,-1,0
785.4,-1,-1,0
785.6,-1,-1,0
785.8,-1,-1,0
786.0,-1,-1,0
786.2,-1,-1,0
786.4,-1,-1,0
786.6,-1,-1,0
786.8,-1,-1,0
787.0,1,0,1
787.2,0,0,1
787.4,0,0,1
787.6,1,0,1
787.8,1,0,1
788.0,1,0,1
788.2,1,0,1
788.4,1,0,1
788.6,1,0,1
788.8,1,0,1
789.0,1,0,1
789.2,1,0,1
789.4,1,0,1
789.6,1,0,1
789.8,1,0,1
790.0,1,0,1
790.2,1,0,1
790.4,1,0,1
790.6,1,0,1
790.8,1,0,1
791.0,1,0,1
791.2,1,0,1
791.4,1,0,1
791.6,1,0,1
791.8,1,0,1
792.0,1,0,1
792.2,1,0,1
792.4,1,0,1
792.6,1,0,1
792.8,1,0,1
793.0,1,0,1
793.2,1,0,1
793.4,1,0,1
793.6,1,0,1
793.8,1,0,1
794.0,1,0,1
794.2,0,0,1
794.4,0,0,1
794.6,0,0,1
794.8,0,0,1
795.0,1,0,1
795.2,1,0,1
795.4,1,0,1
795.6,1,0,1
795.8,1,0,1
796.0,1,0,1
796.2,1,0,1
796.4,1,0,1
796.6,1,0,1
796.8,1,0,1
797.0,1,0,1
797.2,1,0,1
797.4,-1,-1,0
797.6,-1,-1,0
797.8,-1,-1,0
798.0,-1,-1,0
798.2,-1,-1,0
798.4,-1,-1,0
798.6,-1,-1,0
798.8,-1,-1,0
799.0,-1,-1,0
799.2,-1,-1,0
799.4,-1,-1,0
799.6,-1,-1,0
799.8,-1,-1,0
800.0,1,0,1
800.2,-1,-1,0
800.4,1,0,1
800.6,1,0,1
800.8,1,0,1
801.0,1,0,1
801.2,1,0,1
801.4,1,0,1
801.6,1,0,1
801.8,1,0,1
802.0,1,0,1
802.2,1,0,1
802.4,1,0,1
802.6,1,0,1
802.8,1,0,1
803.0,1,0,1
803.2,1,0,1
803.4,1,0,1
803.6,1,0,1
803.8,1,0,1
804.0,0,0,1
804.2,0,0,1
804.4,-1,-1,0
804.6,-1,-1,0
804.8,-1,-1,0
805.0,-1,-1,0
805.2,-1,-1,0
805.4,-1,-1,0
805.6,-1,-1,0
805.8,-1,-1,0
806.0,-1,-1,0
806.2,-1,-1,0
806.4,-1,-1,0
806.6,0,0,1
806.8,-1,-1,0
807.0,-1,-1,0
807.2,-1,-1,0
807.4,-1,-1,0
807.6,-1,-1,0
807.8,-1,-1,0
808.0,-1,-1,0
808.2,-1,-1,0
808.4,-1,-1,0
808.6,-1,-1,0
808.8,-1,-1,0
809.0,-1,-1,0
809.2,-1,-1,0
809.4,-1,-1,0
809.6,-1,-1,0
809.8,-1,-1,0
810.0,-1,-1,0
810.2,-1,-1,0
810.4,-1,-1,0
810.6,-1,-1,0
810.8,-1,-1,0
811.0,-1,-1,0
811.2,-1,-1,0
811.4,-1,-1,0
811.6,-1,-1,0
811.8,-1,-1,0
812.0,-1,-1,0
812.2,-1,-1,0
812.4,-1,-1,0
812.6,-1,-1,0
812.8,-1,-1,0
813.0,-1,-1,0
813.2,-1,-1,0
813.4,-1,-1,0
813.6,0,0,1
813.8,1,0,1
814.0,1,0,1
814.2,1,0,1
814.4,1,0,1
814.6,1,0,1
814.8,1,0,1
815.0,1,0,1
815.2,1,0,1
815.4,1,0,1
815.6,1,0,1
815.8,1,0,1
816.0,1,0,1
816.2,1,0,1
816.4,1,0,1
816.6,1,0,1
816.8,1,0,1
817.0,1,0,1
817.2,1,0,1
817.4,1,0,1
817.6,1,0,1
817.8,1,0,1
818.0,1,0,1
818.2,1,0,1
818.4,1,0,1
818.6,-1,-1,0
818.8,-1,-1,0
819.0,-1,-1,0
819.2,-1,-1,0
819.4,-1,-1,0
819.6,-1,-1,0
819.8,-1,-1,0
820.0,-1,-1,0
820.2,-1,-1,0
820.4,-1,-1,0
820.6,-1,-1,0
820.8,-1,-1,0
821.0,-1,-1,0
821.2,-1,-1,0
821.4,-1,-1,0
821.6,1,0,1
821.8,-1,-1,0
822.0,-1,-1,0
822.2,-1,-1,0
822.4,1,0,1
822.6,1,0,1
822.8,1,0,1
823.0,0,0,1
823.2,0,0,1
823.4,0,0,1
823.6,0,0,1
823.8,-1,-1,0
824.0,-1,-1,0
824.2,1,0,1
824.4,1,0,1
824.6,1,0,1
824.8,1,0,1
825.0,0,0,1
825.2,0,0,1
825.4,-1,-1,0
825.6,-1,-1,0
825.8,-1,-1,0
826.0,-1,-1,0
826.2,-1,-1,0
826.4,-1,-1,0
826.6,-1,-1,0
826.8,-1,-1,0
827.0,1,0,1
827.2,-1,-1,0
827.4,-1,-1,0
827.6,-1,-1,0
827.8,-1,-1,0
828.0,-1,-1,0
828.2,-1,-1,0
828.4,-1,-1,0
828.6,-1,-1,0
828.8,-1,-1,0
829.0,-1,-1,0
829.2,-1,-1,0
829.4,-1,-1,0
829.6,-1,-1,0
829.8,-1,-1,0
830.0,-1,-1,0
830.2,-1,-1,0
830.4,-1,-1,0
830.6,-1,-1,0
830.8,-1,-1,0
831.0,-1,-1,0
831.2,-1,-1,0
831.4,-1,-1,0
831.6,-1,-1,0
831.8,-1,-1,0
832.0,-1,-1,0
832.2,-1,-1,0
832.4,-1,-1,0
832.6,-1,-1,0
832.8,-1,-1,0
833.0,-1,-1,0
833.2,-1,-1,0
833.4,-1,-1,0
833.6,-1,-1,0
833.8,-1,-1,0
834.0,-1,-1,0
834.2,-1,-1,0
834.4,-1,-1,0
834.6,-1,-1,0
834.8,1,0,1
835.0,1,0,1
835.2,1,0,1
835.4,1,0,1
835.6,1,0,1
835.8,1,0,1
836.0,1,0,1
836.2,-1,-1,0
836.4,-1,-1,0
836.6,-1,-1,0
836.8,-1,-1,0
837.0,-1,-1,0
837.2,-1,-1,0
837.4,-1,-1,0
837.6,-1,-1,0
837.8,-1,-1,0
838.0,-1,-1,0
838.2,-1,-1,0
838.4,-1,-1,0
838.6,-1,-1,0
838.8,-1,-1,0
839.0,-1,-1,0
839.2,-1,-1,0
839.4,-1,-1,0
839.6,-1,-1,0
839.8,-1,-1,0
840.0,-1,-1,0
840.2,-1,-1,0
840.4,-1,-1,0
840.6,-1,-1,0
840.8,-1,-1,0
841.0,-1,-1,0
841.2,-1,-1,0
841.4,-1,-1,0
841.6,-1,-1,0
841.8,-1,-1,0
842.0,-1,-1,0
842.2,-1,-1,0
842.4,-1,-1,0
842.6,-1,-1,0
842.8,-1,-1,0
843.0,-1,-1,0
843.2,-1,-1,0
843.4,-1,-1,0
843.6,-1,-1,0
843.8,-1,-1,0
844.0,-1,-1,0
844.2,-1,-1,0
844.4,-1,-1,0
844.6,-1,-1,0
844.8,-1,-1,0
845.0,-1,-1,0
845.2,-1,-1,0
845.4,-1,-1,0
845.6,-1,-1,0
845.8,-1,-1,0
846.0,-1,-1,0
846.2,-1,-1,0
846.4,-1,-1,0
846.6,-1,-1,0
846.8,-1,-1,0
847.0,-1,-1,0
847.2,-1,-1,0
847.4,-1,-1,0
847.6,-1,-1,0
847.8,-1,-1,0
848.0,-1,-1,0
848.2,-1,-1,0
848.4,-1,-1,0
848.6,-1,-1,0
848.8,-1,-1,0
849.0,-1,-1,0
849.2,-1,-1,0
849.4,-1,-1,0
849.6,-1,-1,0
849.8,-1,-1,0
850.0,-1,-1,0
850.2,-1,-1,0
850.4,-1,-1,0
850.6,-1,-1,0
850.8,-1,-1,0
851.0,-1,-1,0
851.2,-1,-1,0
851.4,-1,-1,0
851.6,-1,-1,0
851.8,-1,-1,0
852.0,-1,-1,0
852.2,-1,-1,0
852.4,-1,-1,0
852.6,-1,-1,0
852.8,-1,-1,0
853.0,-1,-1,0
853.2,-1,-1,0
853.4,-1,-1,0
853.6,-1,-1,0
853.8,-1,-1,0
854.0,1,0,1
854.2,-1,-1,0
854.4,-1,-1,0
854.6,-1,-1,0
854.8,-1,-1,0
855.0,-1,-1,0
855.2,-1,-1,0
855.4,-1,-1,0
855.6,-1,-1,0
855.8,-1,-1,0
856.0,-1,-1,0
856.2,-1,-1,0
856.4,-1,-1,0
856.6,-1,-1,0
856.8,-1,-1,0
857.0,-1,-1,0
857.2,1,0,1
857.4,1,0,1
857.6,1,0,1
857.8,1,0,1
858.0,1,0,1
858.2,1,0,1
858.4,1,0,1
858.6,1,0,1
858.8,1,0,1
859.0,1,0,1
859.2,1,0,1
859.4,1,0,1
859.6,1,0,1
859.8,-1,-1,0
860.0,-1,-1,0
860.2,1,0,1
860.4,1,0,1
860.6,1,0,1
860.8,1,0,1
861.0,1,0,1
861.2,1,0,1
861.4,1,0,1
861.6,1,0,1
861.8,1,0,1
862.0,1,0,1
862.2,1,0,1
862.4,0,0,1
862.6,0,0,1
862.8,0,0,1
863.0,0,0,1
863.2,1,0,1
863.4,1,0,1
863.6,1,0,1
863.8,1,0,1
864.0,1,0,1
864.2,1,0,1
864.4,1,0,1
864.6,0,0,1
864.8,0,0,1
865.0,0,0,1
865.2,0,0,1
865.4,0,0,1
865.6,0,0,1
865.8,0,0,1
866.0,0,0,1
866.2,0,0,1
866.4,0,0,1
866.6,0,0,1
866.8,0,0,1
867.0,0,0,1
867.2,0,0,1
867.4,0,0,1
867.6,0,0,1
867.8,0,0,1
868.0,0,0,1
868.2,0,0,1
868.4,0,0,1
868.6,0,0,1
868.8,0,0,1
869.0,0,0,1
869.2,0,0,1
869.4,0,0,1
869.6,0,0,1
869.8,0,0,1
870.0,0,0,1
870.2,0,0,1
870.4,0,0,1
870.6,0,0,1
870.8,0,0,1
871.0,0,0,1
871.2,0,0,1
871.4,0,0,1
871.6,0,0,1
871.8,0,0,1
872.0,0,0,1
872.2,0,0,1
872.4,0,0,1
872.6,0,0,1
872.8,0,0,1
873.0,0,0,1
873.2,0,0,1
873.4,0,0,1
873.6,0,0,1
873.8,0,0,1
874.0,0,0,1
874.2,0,0,1
874.4,0,0,1
874.6,0,0,1
874.8,0,0,1
875.0,0,0,1
875.2,0,0,1
875.4,0,0,1
875.6,0,0,1
875.8,-1,-1,0
876.0,-1,-1,0
876.2,0,0,1
876.4,1,0,1
876.6,0,0,1
876.8,1,0,1
877.0,1,0,1
877.2,0,0,1
877.4,0,0,1
877.6,0,0,1
877.8,0,0,1
878.0,0,0,1
878.2,0,0,1
878.4,0,0,1
878.6,0,0,1
878.8,0,0,1
879.0,0,0,1
879.2,0,0,1
879.4,0,0,1
879.6,0,0,1
879.8,0,0,1
880.0,0,0,1
880.2,1,0,1
880.4,0,0,1
880.6,1,0,1
880.8,1,0,1
881.0,0,0,1
881.2,0,0,1
881.4,0,0,1
881.6,0,0,1
881.8,0,0,1
882.0,0,0,1
882.2,0,0,1
882.4,0,0,1
882.6,0,0,1
882.8,0,0,1
883.0,0,0,1
883.2,0,0,1
883.4,0,0,1
883.6,0,0,1
883.8,0,0,1
884.0,1,0,1
884.2,1,0,1
884.4,1,0,1
884.6,1,0,1
884.8,1,0,1
885.0,1,0,1
885.2,1,0,1
885.4,1,0,1
885.6,1,0,1
885.8,1,0,1
886.0,1,0,1
886.2,1,0,1
886.4,1,0,1
886.6,1,0,1
886.8,1,0,1
887.0,-1,-1,0
887.2,-1,-1,0
887.4,-1,-1,0
887.6,-1,-1,0
887.8,-1,-1,0
888.0,-1,-1,0
888.2,1,0,1
888.4,-1,-1,0
888.6,1,0,1
888.8,-1,-1,0
889.0,1,0,1
889.2,-1,-1,0
889.4,-1,-1,0
889.6,-1,-1,0
889.8,-1,-1,0
890.0,1,0,1
890.2,-1,-1,0
890.4,-1,-1,0
890.6,-1,-1,0
890.8,-1,-1,0
891.0,-1,-1,0
891.2,-1,-1,0
891.4,-1,-1,0
891.6,-1,-1,0
891.8,-1,-1,0
892.0,-1,-1,0
892.2,-1,-1,0
892.4,-1,-1,0
892.6,-1,-1,0
892.8,-1,-1,0
893.0,-1,-1,0
893.2,-1,-1,0
893.4,-1,-1,0
893.6,-1,-1,0
893.8,-1,-1,0
894.0,-1,-1,0
894.2,-1,-1,0
894.4,-1,-1,0
894.6,-1,-1,0
894.8,-1,-1,0
895.0,-1,-1,0
895.2,-1,-1,0
895.4,-1,-1,0
895.6,-1,-1,0
895.8,-1,-1,0
896.0,-1,-1,0
896.2,-1,-1,0
896.4,-1,-1,0
896.6,-1,-1,0
896.8,-1,-1,0
897.0,1,0,1
897.2,1,0,1
897.4,-1,-1,0
897.6,-1,-1,0
897.8,1,0,1
898.0,1,0,1
898.2,1,0,1
898.4,1,0,1
898.6,1,0,1
898.8,1,0,1
899.0,1,0,1
899.2,1,0,1
899.4,1,0,1
899.6,1,0,1
